first_attr,second_attr,error_factor
Person_ID,AssessmentID,1
Person_ID,Case_ID,1
Person_ID,Agency_Text,1
Person_ID,LastName,1
Person_ID,FirstName,1
Person_ID,MiddleName,1
Person_ID,Sex_Code_Text,1
Person_ID,Ethnic_Code_Text,1
Person_ID,DateOfBirth,1
Person_ID,ScaleSet_ID,1
Person_ID,ScaleSet,1
Person_ID,AssessmentReason,1
Person_ID,Language,1
Person_ID,LegalStatus,1
Person_ID,CustodyStatus,1
Person_ID,MaritalStatus,1
Person_ID,Screening_Date,1
Person_ID,RecSupervisionLevel,1
Person_ID,RecSupervisionLevelText,1
Person_ID,Scale_ID,1
Person_ID,DisplayText,1
Person_ID,RawScore,1
Person_ID,DecileScore,1
Person_ID,ScoreText,1
Person_ID,AssessmentType,1
Person_ID,IsCompleted,1
Person_ID,IsDeleted,1
AssessmentID,Case_ID,1
AssessmentID,Agency_Text,1
AssessmentID,LastName,1
AssessmentID,FirstName,1
AssessmentID,MiddleName,1
AssessmentID,Sex_Code_Text,1
AssessmentID,Ethnic_Code_Text,1
AssessmentID,DateOfBirth,1
AssessmentID,ScaleSet_ID,1
AssessmentID,ScaleSet,1
AssessmentID,AssessmentReason,1
AssessmentID,Language,1
AssessmentID,LegalStatus,1
AssessmentID,CustodyStatus,1
AssessmentID,MaritalStatus,1
AssessmentID,Screening_Date,1
AssessmentID,RecSupervisionLevel,1
AssessmentID,RecSupervisionLevelText,1
AssessmentID,Scale_ID,1
AssessmentID,DisplayText,1
AssessmentID,RawScore,1
AssessmentID,DecileScore,1
AssessmentID,ScoreText,1
AssessmentID,AssessmentType,1
AssessmentID,IsCompleted,1
AssessmentID,IsDeleted,1
Case_ID,Agency_Text,1
Case_ID,LastName,1
Case_ID,FirstName,1
Case_ID,MiddleName,1
Case_ID,Sex_Code_Text,1
Case_ID,Ethnic_Code_Text,1
Case_ID,DateOfBirth,1
Case_ID,ScaleSet_ID,1
Case_ID,ScaleSet,1
Case_ID,AssessmentReason,1
Case_ID,Language,1
Case_ID,LegalStatus,1
Case_ID,CustodyStatus,1
Case_ID,MaritalStatus,1
Case_ID,Screening_Date,1
Case_ID,RecSupervisionLevel,1
Case_ID,RecSupervisionLevelText,1
Case_ID,Scale_ID,1
Case_ID,DisplayText,1
Case_ID,RawScore,1
Case_ID,DecileScore,1
Case_ID,ScoreText,1
Case_ID,AssessmentType,1
Case_ID,IsCompleted,1
Case_ID,IsDeleted,1
Agency_Text,LastName,1
Agency_Text,FirstName,1
Agency_Text,MiddleName,1
Agency_Text,Sex_Code_Text,1
Agency_Text,Ethnic_Code_Text,1
Agency_Text,DateOfBirth,1
Agency_Text,ScaleSet_ID,1
Agency_Text,ScaleSet,1
Agency_Text,AssessmentReason,1
Agency_Text,Language,1
Agency_Text,LegalStatus,1
Agency_Text,CustodyStatus,1
Agency_Text,MaritalStatus,1
Agency_Text,Screening_Date,1
Agency_Text,RecSupervisionLevel,1
Agency_Text,RecSupervisionLevelText,1
Agency_Text,Scale_ID,1
Agency_Text,DisplayText,1
Agency_Text,RawScore,1
Agency_Text,DecileScore,1
Agency_Text,ScoreText,1
Agency_Text,AssessmentType,1
Agency_Text,IsCompleted,1
Agency_Text,IsDeleted,1
LastName,FirstName,1
LastName,MiddleName,1
LastName,Sex_Code_Text,1
LastName,Ethnic_Code_Text,1
LastName,DateOfBirth,1
LastName,ScaleSet_ID,1
LastName,ScaleSet,1
LastName,AssessmentReason,1
LastName,Language,1
LastName,LegalStatus,1
LastName,CustodyStatus,1
